Campaign_ID,Campaign_Name,Channel,Start_Date,End_Date,Region,Audience_Type,Age_Group,Gender,Impressions,Clicks,Conversions,Spend,Revenue
MKT411,Mega Discount,Twitter,2024-03-24,2024-04-09,West,Returning,26-35,Male,56413,5939,1004,22308,50522
MKT412,Weekend Bonanza,Google Ads,2024-10-27,2024-11-22,South,Returning,18-25,Other,163888,5006,1369,37919,91132
MKT413,Festive Blast,Twitter,2024-01-22,2024-02-14,West,Returning,18-25,Other,59082,2625,504,30161,13880
MKT414,Summer Sale,YouTube,2024-09-24,2024-10-16,West,Returning,50+,Male,85048,11956,943,40089,53454
MKT415,New Year Promo,Instagram,2024-04-01,2024-04-13,North,Returning,50+,Female,143130,1890,1882,18865,65711
MKT416,Festive Blast,Instagram,2024-07-12,2024-08-09,East,Returning,18-25,Other,70940,7078,1664,5495,53539
MKT417,Clearance Campaign,Email,2024-08-31,2024-09-23,North,Returning,26-35,Female,183202,14247,1284,49755,78321
MKT418,Clearance Campaign,Email,2024-08-22,2024-09-16,East,New,18-25,Male,60142,14756,846,7148,97985
MKT419,Festive Blast,Instagram,2024-10-06,2024-10-31,North,Returning,50+,Female,56468,8036,1825,38324,24799
MKT420,Flash Sale,Email,2024-03-04,2024-03-18,West,Returning,18-25,Other,181770,14749,370,18393,70102
MKT421,New Year Promo,Google Ads,2024-02-10,2024-02-24,North,Returning,50+,Other,161727,9923,869,6552,60726
MKT422,Summer Sale,Twitter,2024-05-29,2024-06-12,North,New,50+,Female,198969,4961,1815,40853,58784
MKT423,Festive Blast,Instagram,2024-02-24,2024-03-11,North,New,18-25,Male,181147,13893,1610,37924,53333
MKT424,Flash Sale,Email,2024-03-11,2024-03-27,West,Returning,26-35,Female,160431,3504,271,13926,50828
MKT425,Clearance Campaign,Instagram,2024-03-09,2024-03-30,West,Returning,36-50,Male,149048,9806,373,35851,79526
MKT426,Clearance Campaign,YouTube,2024-07-27,2024-08-22,West,Returning,18-25,Female,62056,4806,2406,28889,64362
MKT427,Mega Discount,Facebook,2024-03-31,2024-04-17,West,New,36-50,Other,71831,7100,1258,44930,63997
MKT428,Festive Blast,Twitter,2024-03-25,2024-04-09,East,New,18-25,Male,79191,2719,1806,13055,60341
MKT429,New Year Promo,Instagram,2024-07-16,2024-08-08,East,Returning,36-50,Male,141948,13961,1871,9654,29073
MKT430,Winter Deals,Facebook,2024-05-02,2024-05-18,South,New,26-35,Male,184344,14558,521,27634,24549
MKT431,New Year Promo,Email,2024-07-20,2024-08-02,West,Returning,26-35,Other,128117,7686,1544,37363,93795
MKT432,Clearance Campaign,Facebook,2024-10-10,2024-10-27,East,New,18-25,Female,34671,2587,1309,16468,66920
MKT433,Clearance Campaign,Twitter,2024-10-24,2024-11-18,North,New,50+,Other,47048,8000,2511,37922,95326
MKT434,Diwali Offers,Instagram,2024-08-30,2024-09-23,West,Returning,36-50,Male,45963,10803,2525,45718,85515
MKT435,Clearance Campaign,YouTube,2024-03-07,2024-03-19,South,Returning,50+,Female,63954,1896,679,22380,30316
MKT436,Summer Sale,Email,2024-02-01,2024-02-09,South,Returning,50+,Other,115430,6558,990,31870,36183
MKT437,Monsoon Offers,Instagram,2024-03-30,2024-04-06,South,Returning,50+,Male,20717,9469,821,42394,34624
MKT438,Festive Blast,Twitter,2024-07-01,2024-07-08,North,New,26-35,Male,31676,5647,980,19259,72515
MKT439,New Year Promo,Email,2024-05-08,2024-05-31,East,New,18-25,Other,155506,10828,1221,19873,95781
MKT440,Monsoon Offers,Google Ads,2024-01-14,2024-02-04,North,New,18-25,Other,138696,11350,2752,18016,56705
MKT441,Flash Sale,Facebook,2024-06-22,2024-07-03,West,Returning,26-35,Other,150830,3432,2107,47137,99326
MKT442,Winter Deals,Twitter,2024-05-23,2024-06-16,South,New,26-35,Male,24994,4904,2169,5153,36756
MKT443,Summer Sale,Google Ads,2024-01-15,2024-02-11,North,Returning,18-25,Other,24234,14048,1573,12853,70390
MKT444,New Year Promo,Instagram,2024-02-28,2024-03-14,North,New,50+,Male,89300,12454,482,17379,78369
MKT445,Monsoon Offers,YouTube,2024-07-13,2024-08-07,East,Returning,36-50,Other,63949,7837,2281,20792,80821
MKT446,Winter Deals,Email,2024-02-22,2024-03-15,East,Returning,36-50,Male,57405,2449,1549,43367,19589
MKT447,Diwali Offers,Facebook,2024-01-04,2024-01-23,South,New,36-50,Male,54872,5500,2650,23100,24116
MKT448,Summer Sale,Email,2024-01-26,2024-02-20,North,Returning,50+,Female,62215,6454,1690,16049,83181
MKT449,Summer Sale,Instagram,2024-10-23,2024-11-17,North,Returning,18-25,Other,43185,10424,1886,5786,54786
MKT450,Diwali Offers,Email,2024-04-15,2024-05-01,East,New,26-35,Other,194514,5117,243,9368,86425
MKT451,Festive Blast,Facebook,2024-10-07,2024-10-21,North,Returning,18-25,Male,61153,9869,1986,35699,40286
MKT452,Diwali Offers,Instagram,2024-08-02,2024-09-01,North,Returning,50+,Male,97535,11850,1802,42040,25994
MKT453,Summer Sale,Email,2024-04-04,2024-04-18,North,Returning,26-35,Male,153653,3028,1535,32454,36639
MKT454,Summer Sale,YouTube,2024-04-02,2024-04-22,East,New,50+,Female,71717,14519,323,43762,27205
MKT455,Monsoon Offers,Twitter,2024-01-30,2024-02-19,South,New,36-50,Female,22763,7845,319,28600,66677
MKT456,Clearance Campaign,Instagram,2024-06-13,2024-06-30,West,Returning,36-50,Male,112910,4758,278,34238,42930
MKT457,Winter Deals,Twitter,2024-09-25,2024-10-10,South,New,50+,Other,75480,6904,1754,30241,83313
MKT458,Diwali Offers,Instagram,2024-06-05,2024-07-01,West,Returning,26-35,Other,189831,5624,532,24810,28316
MKT459,Winter Deals,YouTube,2024-01-25,2024-02-23,North,Returning,26-35,Female,138094,11229,364,25167,37304
MKT460,Diwali Offers,Twitter,2024-07-11,2024-07-20,South,Returning,18-25,Female,176379,11841,1053,26811,97876
MKT461,Flash Sale,Google Ads,2024-04-05,2024-04-29,West,Returning,36-50,Male,31064,14964,528,44779,95366
MKT462,Summer Sale,Facebook,2024-04-20,2024-05-11,East,Returning,18-25,Other,96848,9848,2563,25085,23403
MKT463,Clearance Campaign,Google Ads,2024-09-01,2024-09-27,East,New,18-25,Male,57548,1165,2874,14261,90052
MKT464,Monsoon Offers,Email,2024-02-29,2024-03-22,South,Returning,50+,Female,188017,14136,2344,23733,94627
MKT465,Clearance Campaign,YouTube,2024-01-21,2024-02-11,South,New,50+,Other,199009,5591,1677,44779,83495
MKT466,Clearance Campaign,Google Ads,2024-07-19,2024-07-27,North,New,18-25,Other,26476,1589,579,34079,41932
MKT467,Clearance Campaign,Instagram,2024-06-21,2024-06-28,South,Returning,36-50,Female,110101,5524,1453,38980,46701
MKT468,Winter Deals,Email,2024-02-25,2024-03-18,North,Returning,50+,Male,22382,3821,989,19141,13385
MKT469,Diwali Offers,Email,2024-06-09,2024-06-21,North,New,18-25,Male,196348,13450,1024,14344,67241
MKT470,Weekend Bonanza,Google Ads,2024-06-24,2024-07-20,East,New,18-25,Other,184474,7509,2270,44472,20367
MKT471,Flash Sale,Google Ads,2024-08-04,2024-08-22,East,New,18-25,Female,178018,8693,2002,20896,75030
MKT472,New Year Promo,YouTube,2024-07-02,2024-07-18,West,Returning,18-25,Other,99698,10454,1510,28817,56505
MKT473,Clearance Campaign,Facebook,2024-06-06,2024-06-21,East,New,18-25,Female,173407,1071,1462,34813,43332
MKT474,Festive Blast,Google Ads,2024-02-14,2024-03-02,East,Returning,18-25,Male,65095,12708,877,23895,95178
MKT475,Winter Deals,Google Ads,2024-08-29,2024-09-25,South,Returning,50+,Female,149974,13942,2495,5143,86325
MKT476,Monsoon Offers,Twitter,2024-07-10,2024-07-23,East,Returning,36-50,Male,47197,4580,128,15681,45268
MKT477,New Year Promo,Instagram,2024-09-25,2024-10-17,West,New,18-25,Female,147619,8962,134,12367,96486
MKT478,Weekend Bonanza,Twitter,2024-07-05,2024-07-23,South,Returning,26-35,Other,42010,1268,1519,8228,35563
MKT479,Festive Blast,Twitter,2024-07-26,2024-08-03,West,Returning,50+,Male,175195,10968,2770,9582,46404
MKT480,Weekend Bonanza,Email,2024-08-04,2024-08-17,East,Returning,50+,Other,107923,3462,688,18147,65182
MKT481,New Year Promo,Facebook,2024-08-08,2024-09-05,West,Returning,18-25,Other,153962,10460,1003,16397,42991
MKT482,Clearance Campaign,Instagram,2024-03-29,2024-04-21,South,Returning,50+,Male,150526,2015,2667,43799,57663
MKT483,Festive Blast,YouTube,2024-02-02,2024-02-23,North,New,18-25,Male,129162,11914,2269,42011,75886
MKT484,Weekend Bonanza,YouTube,2024-09-21,2024-10-08,West,Returning,36-50,Other,140927,10275,439,18647,93848
MKT485,Monsoon Offers,Google Ads,2024-01-06,2024-02-01,West,Returning,36-50,Other,28026,13293,274,32718,34127
MKT486,Diwali Offers,Google Ads,2024-01-25,2024-02-10,South,New,50+,Other,84925,14269,2023,49264,67692
MKT487,Summer Sale,YouTube,2024-01-26,2024-02-14,South,Returning,50+,Other,88842,8984,1814,47317,47500
MKT488,Diwali Offers,Google Ads,2024-09-17,2024-10-03,West,New,26-35,Male,53665,1406,696,24097,43785
MKT489,New Year Promo,Facebook,2024-02-23,2024-03-24,East,Returning,50+,Male,29277,8384,550,41953,94146
MKT490,Winter Deals,Twitter,2024-07-15,2024-08-09,West,New,26-35,Other,193311,7049,656,45096,99126
MKT491,Summer Sale,Google Ads,2024-02-09,2024-03-08,South,New,36-50,Female,198736,7169,1259,22107,57997
MKT492,Flash Sale,Email,2024-07-03,2024-07-22,North,Returning,36-50,Female,68008,8982,1456,8010,17170
MKT493,Monsoon Offers,Google Ads,2024-07-17,2024-08-11,North,Returning,18-25,Male,34683,12268,2156,10555,23303
MKT494,Flash Sale,Instagram,2024-07-05,2024-07-18,East,Returning,36-50,Other,151742,1985,2481,5067,81743
MKT495,Festive Blast,Facebook,2024-10-08,2024-11-01,West,New,26-35,Other,168961,12795,1116,33412,87852
MKT496,Summer Sale,Instagram,2024-06-15,2024-06-24,North,New,50+,Male,195607,5485,2474,49953,45187
MKT497,Flash Sale,Instagram,2024-03-16,2024-04-13,West,New,18-25,Female,98542,9901,2162,39305,75034
MKT498,Flash Sale,Email,2024-06-02,2024-06-28,South,Returning,26-35,Female,74319,3618,938,16549,81776
MKT499,Weekend Bonanza,Facebook,2024-07-23,2024-08-11,North,New,50+,Female,112067,14759,1737,10680,11893
MKT500,Diwali Offers,Facebook,2024-01-02,2024-01-19,East,New,18-25,Male,172711,14041,325,30739,23753
MKT501,Weekend Bonanza,Facebook,2024-07-18,2024-08-17,South,Returning,36-50,Female,167705,7289,1913,26209,48090
MKT502,Summer Sale,Facebook,2024-10-08,2024-10-15,East,New,26-35,Male,185732,10603,2260,46515,74922
MKT503,Summer Sale,Facebook,2024-09-30,2024-10-13,South,New,50+,Male,88975,7928,2120,27432,86768
MKT504,New Year Promo,Email,2024-03-30,2024-04-06,North,Returning,18-25,Other,183244,6368,1551,20116,69412
MKT505,Weekend Bonanza,Google Ads,2024-09-26,2024-10-26,East,New,18-25,Female,121158,5621,2148,25045,66030
MKT506,Mega Discount,Instagram,2024-03-17,2024-03-26,East,Returning,36-50,Male,31577,10677,2413,31327,27509
MKT507,Diwali Offers,Facebook,2024-06-08,2024-06-22,South,Returning,50+,Female,97299,12142,1614,40709,78653
MKT508,Summer Sale,Google Ads,2024-02-13,2024-02-29,East,Returning,36-50,Female,40176,13843,1331,48617,46929
MKT509,New Year Promo,Google Ads,2024-09-16,2024-10-07,South,Returning,36-50,Other,195458,12126,1745,31905,58291
MKT510,Weekend Bonanza,Instagram,2024-10-11,2024-11-07,South,Returning,50+,Female,83972,8566,1835,12067,14042
MKT511,Diwali Offers,Email,2024-07-09,2024-07-22,South,New,50+,Other,140018,13306,405,37559,72574
MKT512,Weekend Bonanza,YouTube,2024-04-03,2024-04-23,South,New,50+,Male,192075,5670,2159,47919,47201
MKT513,Flash Sale,YouTube,2024-07-21,2024-07-31,North,Returning,26-35,Female,39996,8658,1823,22985,24016
MKT514,New Year Promo,Google Ads,2024-07-17,2024-08-14,South,Returning,50+,Male,120922,2003,1789,32369,35022
MKT515,Diwali Offers,Twitter,2024-07-17,2024-07-25,West,New,18-25,Female,106598,11658,1617,22864,37938
MKT516,Clearance Campaign,Twitter,2024-05-10,2024-06-07,East,Returning,36-50,Male,55931,8504,1491,27614,53678
MKT517,Festive Blast,Instagram,2024-05-11,2024-06-02,West,Returning,26-35,Female,144168,3466,519,20613,71720
MKT518,Festive Blast,YouTube,2024-05-05,2024-05-31,North,Returning,50+,Female,186782,11130,2318,11447,66805
MKT519,Diwali Offers,Google Ads,2024-02-06,2024-02-16,West,New,26-35,Female,143099,2939,233,10499,84323
MKT520,Weekend Bonanza,Email,2024-04-29,2024-05-28,East,New,50+,Female,54693,2635,2130,44041,11986
MKT521,New Year Promo,YouTube,2024-01-21,2024-02-09,West,Returning,26-35,Female,186812,10890,1550,36315,86478
MKT522,Festive Blast,Google Ads,2024-05-24,2024-06-08,North,Returning,36-50,Female,128944,9095,1653,6299,92994
MKT523,New Year Promo,Google Ads,2024-07-04,2024-07-22,South,New,36-50,Female,37374,7265,1264,44469,22161
MKT524,Festive Blast,Facebook,2024-09-05,2024-09-22,West,New,18-25,Female,101471,13719,1969,9994,30689
MKT525,Flash Sale,Email,2024-09-09,2024-10-05,North,Returning,18-25,Female,65913,11283,1919,34878,70924
MKT526,Weekend Bonanza,Facebook,2024-01-12,2024-01-30,North,Returning,50+,Male,143683,2895,2805,20627,84308
MKT527,Flash Sale,Instagram,2024-06-11,2024-07-05,East,New,36-50,Other,64516,14628,1442,12489,73745
MKT528,Festive Blast,Facebook,2024-09-22,2024-10-15,East,New,26-35,Female,107796,7524,1564,31111,11211
MKT529,Clearance Campaign,Facebook,2024-01-04,2024-02-02,West,New,26-35,Other,46069,13432,2326,37355,10229
MKT530,Clearance Campaign,YouTube,2024-10-18,2024-10-31,South,Returning,26-35,Female,138333,12590,1179,13269,58542
MKT531,Flash Sale,Twitter,2024-04-26,2024-05-06,North,New,18-25,Female,104811,2073,1278,7831,24345
MKT532,Clearance Campaign,Google Ads,2024-06-21,2024-06-28,West,Returning,26-35,Male,138028,6184,1795,49370,41819
MKT533,Festive Blast,Email,2024-08-29,2024-09-19,North,New,18-25,Male,59178,3402,210,16819,57779
MKT534,Diwali Offers,Facebook,2024-09-13,2024-10-13,North,New,18-25,Other,52821,5895,2284,29813,92421
MKT535,Flash Sale,Email,2024-07-10,2024-08-07,South,New,50+,Male,36999,8331,2379,26637,75584
MKT536,Winter Deals,Twitter,2024-09-28,2024-10-06,South,New,26-35,Male,58712,12404,567,6996,29950
MKT537,Weekend Bonanza,Twitter,2024-04-28,2024-05-23,West,Returning,26-35,Other,191244,13229,2879,49387,25173
MKT538,Clearance Campaign,Facebook,2024-04-11,2024-04-27,South,Returning,36-50,Male,53722,10343,2628,8089,68032
MKT539,Clearance Campaign,Instagram,2024-06-15,2024-07-11,South,New,50+,Female,30625,11637,913,38291,38036
MKT540,Summer Sale,Facebook,2024-01-22,2024-02-16,West,Returning,36-50,Other,26859,2956,1372,25659,81356
MKT541,Mega Discount,YouTube,2024-03-07,2024-03-14,South,New,50+,Other,192681,8023,1093,35429,24292
MKT542,Flash Sale,Google Ads,2024-03-31,2024-04-17,East,New,26-35,Female,194379,13750,2131,20732,13052
MKT543,Monsoon Offers,Instagram,2024-07-01,2024-07-08,North,New,18-25,Male,130986,4907,422,24506,54377
MKT544,Clearance Campaign,Facebook,2024-01-15,2024-01-30,North,New,18-25,Other,41839,1807,1003,45935,99317
MKT545,Weekend Bonanza,Email,2024-09-13,2024-10-08,North,Returning,18-25,Other,47216,9378,1641,10190,77838
MKT546,Winter Deals,Instagram,2024-03-18,2024-04-02,North,New,18-25,Female,72953,5827,2099,9575,77819
MKT547,Clearance Campaign,Instagram,2024-02-10,2024-02-19,West,New,18-25,Female,69522,14501,1915,45495,25620
MKT548,Winter Deals,Facebook,2024-03-26,2024-04-17,North,Returning,36-50,Male,155958,14699,2753,39565,40461
MKT549,Festive Blast,Instagram,2024-06-29,2024-07-23,North,New,50+,Other,131249,5524,2576,39899,30750
MKT550,Festive Blast,Email,2024-04-18,2024-05-10,North,New,26-35,Male,27485,10499,247,28706,98719
MKT551,Mega Discount,Twitter,2024-02-08,2024-02-21,North,New,36-50,Male,182527,3284,1241,27884,19472
MKT552,Diwali Offers,Instagram,2024-02-06,2024-03-03,East,Returning,50+,Female,167839,6313,949,22199,79263
MKT553,Monsoon Offers,Twitter,2024-02-05,2024-03-06,North,New,18-25,Other,132701,14598,466,49100,67602
MKT554,Summer Sale,Email,2024-07-11,2024-08-03,East,Returning,50+,Other,179525,14058,2997,44434,35523
MKT555,Mega Discount,Facebook,2024-06-21,2024-06-28,West,New,50+,Other,122638,1757,1189,17479,40766
MKT556,New Year Promo,Google Ads,2024-07-28,2024-08-10,South,New,18-25,Female,32226,13423,2138,39178,76060
MKT557,Summer Sale,Instagram,2024-06-08,2024-07-05,North,Returning,18-25,Female,113405,5887,2960,17665,19079
MKT558,Flash Sale,Google Ads,2024-03-25,2024-04-05,South,New,18-25,Female,42588,4854,274,5534,18399
MKT559,Weekend Bonanza,Email,2024-08-19,2024-09-01,South,New,26-35,Female,182781,13458,1954,31292,70726
MKT560,New Year Promo,Instagram,2024-10-18,2024-10-28,West,Returning,18-25,Female,198860,11398,687,41132,26532
MKT561,New Year Promo,Twitter,2024-04-16,2024-04-24,South,Returning,26-35,Other,57019,4558,594,41110,92357
MKT562,Mega Discount,YouTube,2024-01-11,2024-01-19,East,Returning,18-25,Male,196020,10772,1237,27469,53162
MKT563,Diwali Offers,Google Ads,2024-07-14,2024-08-08,South,Returning,26-35,Other,85133,1961,1884,42268,13749
MKT564,Mega Discount,Instagram,2024-05-25,2024-06-07,South,Returning,50+,Male,134444,4847,1270,6172,21353
MKT565,Flash Sale,Google Ads,2024-09-17,2024-10-08,South,New,36-50,Female,137603,7726,134,32914,38477
MKT566,Clearance Campaign,Instagram,2024-05-31,2024-06-11,North,Returning,50+,Male,178598,4575,1098,25901,34570
MKT567,Clearance Campaign,Facebook,2024-01-13,2024-01-31,North,New,50+,Other,148585,10067,1432,45775,96373
MKT568,Diwali Offers,Twitter,2024-07-17,2024-07-30,East,New,18-25,Other,63395,3418,2685,39409,21437
MKT569,Flash Sale,Google Ads,2024-03-16,2024-03-30,East,New,26-35,Male,175103,5198,2897,24324,48104
MKT570,Diwali Offers,YouTube,2024-02-17,2024-03-12,North,Returning,36-50,Female,145814,2001,1137,13738,73370
MKT571,Winter Deals,YouTube,2024-08-07,2024-09-01,East,Returning,18-25,Female,188773,6244,473,42494,14551
MKT572,Clearance Campaign,Email,2024-06-17,2024-07-08,North,New,18-25,Other,132599,12576,2704,49557,78359
MKT573,New Year Promo,Instagram,2024-08-17,2024-09-01,West,Returning,18-25,Male,45939,8119,1551,29054,64880
MKT574,Monsoon Offers,Google Ads,2024-03-03,2024-03-17,South,Returning,50+,Female,171396,5066,1851,34709,22916
MKT575,Weekend Bonanza,Email,2024-01-05,2024-01-25,South,Returning,26-35,Female,173939,3845,2380,48785,90703
MKT576,Flash Sale,Google Ads,2024-08-06,2024-08-16,East,Returning,26-35,Other,20203,10673,804,25107,51445
MKT577,Summer Sale,Instagram,2024-06-06,2024-06-29,North,New,36-50,Female,167616,12493,662,5363,57636
MKT578,Diwali Offers,YouTube,2024-10-19,2024-10-27,North,New,26-35,Male,166971,9849,2873,15358,83927
MKT579,Weekend Bonanza,Facebook,2024-03-02,2024-03-25,East,Returning,26-35,Other,49063,6316,1973,41077,88194
MKT580,Summer Sale,YouTube,2024-10-23,2024-11-08,North,New,18-25,Other,110880,11972,2223,8240,39685
MKT581,Weekend Bonanza,Email,2024-06-23,2024-07-22,West,Returning,18-25,Male,23748,1422,538,11665,61134
MKT582,Monsoon Offers,Twitter,2024-08-06,2024-08-30,South,Returning,50+,Other,137269,7715,1983,6936,98916
MKT583,Summer Sale,Facebook,2024-03-11,2024-03-27,East,New,18-25,Female,100764,12873,2079,30538,77847
MKT584,Mega Discount,Email,2024-05-02,2024-05-16,East,New,18-25,Female,171956,5266,798,48965,49993
MKT585,Festive Blast,Instagram,2024-03-21,2024-04-12,North,New,18-25,Male,176255,8549,1412,16998,54333
MKT586,Mega Discount,Facebook,2024-09-09,2024-09-23,East,Returning,18-25,Female,128036,7316,1663,5882,68865
MKT587,Clearance Campaign,Email,2024-08-28,2024-09-25,West,New,50+,Male,170331,3710,791,25224,89096
MKT588,Festive Blast,Instagram,2024-01-30,2024-02-17,North,Returning,18-25,Male,187031,9644,2400,44691,59756
MKT589,Mega Discount,YouTube,2024-07-10,2024-07-21,North,New,36-50,Female,136525,11589,1300,35825,71192
MKT590,Festive Blast,Twitter,2024-05-15,2024-06-04,North,New,36-50,Male,184529,9069,2557,10204,70686
MKT591,Festive Blast,Instagram,2024-07-14,2024-07-22,North,Returning,36-50,Female,105679,11167,1734,33885,58733
MKT592,New Year Promo,Google Ads,2024-10-13,2024-11-09,West,Returning,36-50,Other,145829,2657,1733,45056,35993
MKT593,Diwali Offers,Instagram,2024-07-26,2024-08-06,North,Returning,18-25,Other,148216,3541,226,8203,40492
MKT594,Diwali Offers,Instagram,2024-03-05,2024-03-24,East,Returning,36-50,Male,153175,7763,1606,7244,30981
MKT595,New Year Promo,Twitter,2024-04-03,2024-04-10,West,Returning,18-25,Female,85901,4075,1291,37786,34143
MKT596,Weekend Bonanza,Google Ads,2024-07-03,2024-07-19,South,Returning,50+,Female,195607,4164,2739,8083,87603
MKT597,Winter Deals,Email,2024-05-22,2024-06-03,South,Returning,36-50,Other,167175,12158,393,26584,99452
MKT598,Weekend Bonanza,Email,2024-07-24,2024-08-23,East,Returning,26-35,Other,118046,3053,1466,13521,70277
MKT599,Summer Sale,Instagram,2024-04-02,2024-05-01,East,New,36-50,Female,110012,9479,1119,38541,59990
MKT600,Summer Sale,Google Ads,2024-04-24,2024-05-08,West,Returning,36-50,Male,98278,6737,2457,34063,72888
MKT601,Festive Blast,Google Ads,2024-02-16,2024-02-25,South,Returning,18-25,Other,32391,4217,2809,9732,79351
MKT602,Mega Discount,Twitter,2024-06-07,2024-06-30,South,New,36-50,Male,122476,13046,2675,32518,59999
MKT603,Mega Discount,YouTube,2024-03-26,2024-04-05,South,Returning,26-35,Male,179973,2447,2687,44563,80309
MKT604,Diwali Offers,Email,2024-07-10,2024-08-01,South,New,18-25,Other,140721,7009,518,44752,22446
MKT605,Flash Sale,Twitter,2024-02-10,2024-02-22,South,New,18-25,Male,117537,1607,543,34697,40733
MKT606,Weekend Bonanza,Facebook,2024-04-06,2024-04-13,North,Returning,50+,Male,101159,5552,784,7567,86000
MKT607,Clearance Campaign,Email,2024-05-31,2024-06-25,East,New,50+,Female,151040,2764,2987,21121,58632
MKT608,Monsoon Offers,Twitter,2024-09-07,2024-09-18,North,Returning,36-50,Male,189509,10417,2383,6674,31576
MKT609,Mega Discount,Email,2024-02-27,2024-03-08,South,New,50+,Female,55503,10427,1562,15875,13320
MKT610,Monsoon Offers,YouTube,2024-05-08,2024-05-30,West,New,50+,Other,95403,10221,2361,49340,20750
MKT611,Festive Blast,Facebook,2024-09-18,2024-10-02,West,New,50+,Other,192330,3671,184,5739,63463
MKT612,Monsoon Offers,YouTube,2024-02-10,2024-03-05,South,Returning,18-25,Female,184796,7519,2941,6545,36572
MKT613,Clearance Campaign,Facebook,2024-10-10,2024-11-03,South,Returning,18-25,Other,84286,4962,1867,34140,27948
MKT614,New Year Promo,Instagram,2024-03-23,2024-04-22,West,New,18-25,Male,94842,13734,184,14327,48826
