Campaign_ID,Campaign_Name,Channel,Start_Date,End_Date,Region,Audience_Type,Age_Group,Gender,Impressions,Clicks,Conversions,Spend,Revenue
MKT615,Clearance Campaign,Twitter,2024-09-10,2024-09-21,North,New,50+,Male,124927,14122,2044,10127,99051
MKT616,Monsoon Offers,Facebook,2024-05-09,2024-05-17,North,Returning,18-25,Male,34908,4177,2212,28331,37867
MKT617,Clearance Campaign,YouTube,2024-10-21,2024-11-05,South,Returning,50+,Other,57228,4722,1769,28004,70231
MKT618,Winter Deals,Email,2024-05-05,2024-06-04,North,New,18-25,Male,43386,5906,762,46833,76262
MKT619,Festive Blast,Facebook,2024-07-20,2024-07-29,West,New,18-25,Other,197826,14712,726,15492,82233
MKT620,Weekend Bonanza,Twitter,2024-02-06,2024-03-06,North,Returning,26-35,Male,48302,8263,163,18749,54678
MKT621,New Year Promo,Facebook,2024-05-18,2024-06-11,South,Returning,36-50,Female,80815,14699,1018,28508,22963
MKT622,Mega Discount,Google Ads,2024-07-14,2024-07-23,West,Returning,50+,Other,83344,6054,1475,14045,74360
MKT623,Summer Sale,Email,2024-05-31,2024-06-24,North,Returning,26-35,Other,186690,10667,1281,25116,59434
MKT624,Weekend Bonanza,Twitter,2024-10-01,2024-10-15,East,Returning,18-25,Male,131603,12088,1712,23667,76617
MKT625,Summer Sale,Twitter,2024-01-13,2024-02-03,West,New,50+,Other,81114,1808,590,14521,30269
MKT626,Festive Blast,Instagram,2024-06-05,2024-06-28,West,Returning,18-25,Other,45525,10170,1978,13669,86312
MKT627,New Year Promo,YouTube,2024-04-14,2024-05-14,East,New,36-50,Female,99818,11655,2040,32302,89732
MKT628,Diwali Offers,Instagram,2024-09-30,2024-10-15,East,Returning,26-35,Female,134589,1725,412,16283,91494
MKT629,Mega Discount,Twitter,2024-07-29,2024-08-16,West,New,36-50,Male,165406,11693,2762,35935,98905
MKT630,Winter Deals,Email,2024-05-28,2024-06-24,East,Returning,26-35,Female,114715,12554,1018,11998,87225
MKT631,Diwali Offers,Facebook,2024-06-03,2024-06-17,South,Returning,18-25,Male,26644,8701,1982,33806,92867
MKT632,Festive Blast,Facebook,2024-08-15,2024-09-09,South,New,36-50,Male,121154,2216,912,36624,47528
MKT633,Weekend Bonanza,Email,2024-06-23,2024-07-03,South,New,36-50,Male,184005,5051,1589,18440,88972
MKT634,Winter Deals,Twitter,2024-08-28,2024-09-15,West,Returning,18-25,Other,63469,3197,1426,26797,75602
MKT635,Clearance Campaign,Facebook,2024-02-05,2024-03-03,East,Returning,36-50,Female,184759,3806,779,6269,43332
MKT636,Monsoon Offers,Facebook,2024-07-31,2024-08-15,East,Returning,50+,Male,126609,9970,534,12868,88929
MKT637,Winter Deals,Facebook,2024-05-08,2024-05-26,North,Returning,26-35,Female,168447,1972,781,35251,79206
MKT638,Festive Blast,YouTube,2024-03-09,2024-03-26,North,Returning,26-35,Male,85206,12002,1258,17373,12251
MKT639,Flash Sale,YouTube,2024-01-21,2024-02-12,East,New,26-35,Female,116462,6634,1173,23987,55717
MKT640,Monsoon Offers,Google Ads,2024-05-11,2024-05-24,East,New,50+,Female,187679,14704,1555,43729,37027
MKT641,Summer Sale,Instagram,2024-03-26,2024-04-07,East,Returning,26-35,Male,103178,8483,2487,20734,96551
MKT642,Mega Discount,Email,2024-06-23,2024-07-05,West,New,18-25,Other,175065,3123,2494,47429,19583
MKT643,Summer Sale,Email,2024-10-23,2024-11-03,East,New,36-50,Female,195458,9790,2793,46337,60387
MKT644,Winter Deals,Email,2024-03-22,2024-04-14,North,New,50+,Other,197359,12533,1470,45325,33104
MKT645,Summer Sale,Google Ads,2024-07-15,2024-08-04,West,Returning,26-35,Other,106724,1224,748,23064,22224
MKT646,Festive Blast,YouTube,2024-04-30,2024-05-07,East,New,18-25,Male,116393,14841,344,13433,70624
MKT647,Clearance Campaign,Twitter,2024-03-23,2024-04-02,North,Returning,36-50,Male,147314,10032,2256,14111,66058
MKT648,Weekend Bonanza,Twitter,2024-03-30,2024-04-25,West,New,36-50,Male,96312,2814,2680,43450,39299
MKT649,Mega Discount,Google Ads,2024-02-21,2024-03-10,East,Returning,50+,Female,95324,14001,395,20047,88572
MKT650,Summer Sale,Twitter,2024-01-04,2024-01-31,East,New,50+,Male,91196,2106,2259,13084,95469
MKT651,Summer Sale,Email,2024-10-14,2024-11-13,East,Returning,50+,Male,90014,1124,1712,26751,87928
MKT652,Winter Deals,Instagram,2024-01-14,2024-01-21,West,Returning,18-25,Female,159282,4246,2490,21453,83474
MKT653,Weekend Bonanza,Facebook,2024-01-05,2024-02-04,North,New,18-25,Female,161994,14380,2248,25308,14141
MKT654,Diwali Offers,YouTube,2024-03-11,2024-04-03,North,Returning,50+,Male,187361,3931,2776,43968,33350
MKT655,Summer Sale,YouTube,2024-10-03,2024-10-30,South,Returning,26-35,Male,53340,14567,1727,35077,85082
MKT656,Festive Blast,Google Ads,2024-08-05,2024-09-04,East,Returning,36-50,Male,59850,13317,127,48046,80871
MKT657,Flash Sale,YouTube,2024-07-11,2024-07-24,South,Returning,36-50,Male,133711,3971,2085,39775,15077
MKT658,Mega Discount,Email,2024-03-31,2024-04-20,South,Returning,18-25,Other,31094,3017,1660,29503,56015
MKT659,Summer Sale,Twitter,2024-08-29,2024-09-20,North,Returning,36-50,Other,107959,8415,157,7779,81147
MKT660,Festive Blast,Email,2024-10-25,2024-11-13,West,Returning,26-35,Male,184490,3415,1621,26304,69180
MKT661,Festive Blast,Google Ads,2024-08-08,2024-09-02,West,Returning,36-50,Other,25741,13782,396,5755,50857
MKT662,Mega Discount,Email,2024-05-26,2024-06-20,North,New,18-25,Female,131585,4096,2281,44263,69840
MKT663,Diwali Offers,Twitter,2024-01-30,2024-02-23,West,New,18-25,Other,142564,2609,2396,47955,69902
MKT664,Festive Blast,Instagram,2024-01-07,2024-01-29,South,Returning,26-35,Other,88798,1717,2697,47281,15577
MKT665,Flash Sale,Google Ads,2024-09-17,2024-09-24,East,Returning,26-35,Male,136026,4561,1001,22400,30002
MKT666,Festive Blast,Instagram,2024-05-15,2024-05-28,North,New,36-50,Other,130130,10208,2064,45115,60711
MKT667,Festive Blast,Facebook,2024-05-19,2024-06-11,East,New,36-50,Other,42164,12757,1198,19249,49451
MKT668,Festive Blast,Instagram,2024-07-24,2024-08-02,West,New,18-25,Other,186667,14625,1777,49825,59103
MKT669,Clearance Campaign,Facebook,2024-06-22,2024-07-21,East,Returning,26-35,Other,50257,13893,2981,29600,38647
MKT670,Clearance Campaign,Facebook,2024-01-30,2024-02-23,West,New,26-35,Female,165283,13662,1291,42706,44831
MKT671,Diwali Offers,Instagram,2024-06-20,2024-07-17,West,Returning,26-35,Male,115989,7782,870,24222,76830
MKT672,Summer Sale,Google Ads,2024-08-05,2024-08-19,South,Returning,36-50,Male,156304,11152,1626,38505,90632
MKT673,Festive Blast,Twitter,2024-03-18,2024-04-12,West,New,26-35,Female,72691,2048,1478,43968,46833
MKT674,Weekend Bonanza,Email,2024-06-26,2024-07-07,South,Returning,18-25,Other,99768,10549,1348,46139,34398
MKT675,Summer Sale,Email,2024-08-22,2024-09-07,South,Returning,18-25,Female,176685,12618,1654,46302,71554
MKT676,Diwali Offers,Twitter,2024-08-16,2024-09-03,South,Returning,36-50,Other,34026,9307,245,34148,60755
MKT677,New Year Promo,Facebook,2024-02-29,2024-03-17,North,Returning,50+,Female,50908,11287,2083,27302,27706
MKT678,Summer Sale,Facebook,2024-10-17,2024-11-14,North,New,36-50,Male,39610,8905,1364,7623,32340
MKT679,Summer Sale,Google Ads,2024-01-28,2024-02-11,West,New,50+,Male,197718,10993,2007,13646,74994
MKT680,Monsoon Offers,YouTube,2024-07-19,2024-07-30,South,Returning,26-35,Male,83185,11338,2491,18543,73884
MKT681,Winter Deals,Instagram,2024-08-08,2024-09-06,North,Returning,36-50,Other,92567,6578,1872,33960,94361
MKT682,Monsoon Offers,Facebook,2024-03-24,2024-04-11,South,New,18-25,Other,198646,14834,1158,27785,27482
MKT683,Flash Sale,Email,2024-06-06,2024-06-17,East,Returning,26-35,Female,56182,2620,2849,17817,64225
MKT684,Clearance Campaign,Google Ads,2024-03-17,2024-03-27,East,New,18-25,Female,136136,7548,2148,36406,68849
MKT685,Clearance Campaign,Instagram,2024-10-04,2024-10-16,East,Returning,26-35,Male,151642,8381,2119,28456,84854
MKT686,Winter Deals,Google Ads,2024-04-04,2024-04-23,West,Returning,36-50,Other,39288,5780,252,28777,51256
MKT687,Mega Discount,Instagram,2024-08-07,2024-08-22,South,New,50+,Female,98824,12142,2576,25914,91110
MKT688,Mega Discount,Instagram,2024-07-03,2024-07-19,East,New,26-35,Other,180949,4792,607,34553,24650
MKT689,Diwali Offers,Twitter,2024-07-31,2024-08-22,North,New,50+,Other,104425,14759,590,28548,56118
MKT690,Winter Deals,Facebook,2024-02-05,2024-02-21,East,New,26-35,Male,20917,3941,444,42265,38930
MKT691,Summer Sale,Google Ads,2024-09-01,2024-09-27,East,Returning,18-25,Male,95602,6695,2035,45701,95707
MKT692,Mega Discount,Google Ads,2024-01-16,2024-02-02,East,New,18-25,Other,84575,7401,1861,11727,21801
MKT693,Festive Blast,Twitter,2024-09-14,2024-10-07,West,Returning,26-35,Other,92518,14097,320,49924,61360
MKT694,Weekend Bonanza,Email,2024-10-13,2024-11-07,North,New,50+,Other,59104,10169,2038,37427,97908
MKT695,Summer Sale,Email,2024-08-04,2024-09-03,South,New,36-50,Other,169134,7197,2042,21692,26559
MKT696,Flash Sale,Facebook,2024-07-02,2024-07-23,North,Returning,36-50,Male,36999,12258,822,36625,42334
MKT697,Festive Blast,Facebook,2024-05-28,2024-06-20,South,New,18-25,Female,161013,6450,627,29918,23288
MKT698,Festive Blast,YouTube,2024-05-21,2024-06-17,West,New,36-50,Male,81169,9975,1622,46395,32398
MKT699,Winter Deals,Twitter,2024-04-15,2024-04-29,West,New,18-25,Female,174542,9432,2988,46136,86230
MKT700,Diwali Offers,Email,2024-06-11,2024-06-21,West,New,36-50,Other,149744,6874,1764,20577,22191
MKT701,Flash Sale,Instagram,2024-01-10,2024-02-06,West,Returning,26-35,Female,130684,2553,580,24619,28051
MKT702,Mega Discount,Google Ads,2024-01-05,2024-01-19,South,Returning,18-25,Male,79821,13770,1971,38710,71715
MKT703,Winter Deals,Facebook,2024-03-12,2024-04-07,East,New,18-25,Male,195507,2012,1562,42388,20737
MKT704,Mega Discount,Google Ads,2024-06-01,2024-06-11,South,New,26-35,Other,155601,9378,1525,21195,75140
MKT705,Winter Deals,Google Ads,2024-01-16,2024-02-03,North,New,18-25,Male,32192,2881,444,32689,35251
MKT706,Winter Deals,YouTube,2024-06-12,2024-07-04,West,Returning,36-50,Other,94102,7799,144,16154,60975
MKT707,Winter Deals,Email,2024-07-09,2024-07-31,West,Returning,36-50,Male,134894,14240,2168,44121,15147
MKT708,Diwali Offers,Facebook,2024-03-10,2024-03-26,North,Returning,18-25,Male,106795,14675,1757,34412,60508
MKT709,Winter Deals,Google Ads,2024-06-22,2024-07-07,South,Returning,36-50,Other,185159,5586,1987,26341,62224
MKT710,New Year Promo,Facebook,2024-08-29,2024-09-24,East,New,50+,Female,86677,9622,2195,37018,29643
MKT711,Weekend Bonanza,Instagram,2024-10-27,2024-11-06,East,New,18-25,Male,155699,9430,1614,14145,48967
MKT712,Mega Discount,YouTube,2024-02-18,2024-03-17,North,New,26-35,Female,154327,7447,2698,47262,50733
MKT713,Summer Sale,Instagram,2024-10-05,2024-10-29,East,Returning,50+,Male,156285,3345,2434,27223,94003
MKT714,Monsoon Offers,Facebook,2024-08-10,2024-08-25,South,New,18-25,Male,122412,1075,1101,7880,44808
MKT715,Flash Sale,Facebook,2024-05-10,2024-05-20,South,Returning,26-35,Male,39404,10548,1133,26271,77288
MKT716,Clearance Campaign,Email,2024-05-06,2024-05-26,North,Returning,36-50,Male,136545,6877,2689,38313,68959
MKT717,Diwali Offers,Google Ads,2024-05-24,2024-06-02,South,New,26-35,Female,176452,7785,2140,18304,11849
MKT718,Summer Sale,Google Ads,2024-01-22,2024-02-14,West,New,50+,Female,170245,5922,2903,39695,78178
MKT719,Festive Blast,Instagram,2024-08-29,2024-09-09,North,New,36-50,Male,43989,9090,373,35225,77136
MKT720,New Year Promo,YouTube,2024-06-07,2024-06-21,South,Returning,18-25,Male,128106,3330,1055,25536,70740
MKT721,Clearance Campaign,Twitter,2024-07-29,2024-08-10,North,Returning,36-50,Female,44519,5686,2747,35831,96322
MKT722,Monsoon Offers,Google Ads,2024-04-03,2024-04-11,East,New,18-25,Other,42439,2902,1879,16673,54565
MKT723,Summer Sale,Email,2024-08-04,2024-08-16,South,New,18-25,Other,138570,13205,480,26917,30183
MKT724,Clearance Campaign,Instagram,2024-01-29,2024-02-17,West,Returning,26-35,Female,34995,5670,1452,32829,11132
MKT725,Summer Sale,Instagram,2024-07-04,2024-07-19,South,New,26-35,Male,43559,8143,578,20372,48259
MKT726,New Year Promo,Twitter,2024-10-01,2024-10-31,North,Returning,26-35,Male,109049,14179,2162,30938,73668
MKT727,Monsoon Offers,Email,2024-07-18,2024-07-27,North,Returning,50+,Other,156093,3059,615,7663,48563
MKT728,Festive Blast,YouTube,2024-04-11,2024-04-27,South,New,50+,Other,118000,1140,290,14465,20931
MKT729,Winter Deals,Email,2024-06-24,2024-07-01,West,New,26-35,Female,172191,2789,1291,8326,83169
MKT730,Mega Discount,YouTube,2024-07-15,2024-08-08,West,New,50+,Other,59350,12818,2768,8659,60639
MKT731,Festive Blast,Email,2024-05-20,2024-06-15,West,New,36-50,Female,197295,1016,1260,32594,68901
MKT732,Winter Deals,Email,2024-04-12,2024-04-19,North,Returning,36-50,Other,45517,14374,2301,9763,11044
MKT733,Diwali Offers,Facebook,2024-04-12,2024-04-20,South,Returning,50+,Other,173322,13540,1511,28121,56691
MKT734,Weekend Bonanza,Instagram,2024-07-29,2024-08-09,East,Returning,50+,Other,109132,1464,371,15828,34363
MKT735,Flash Sale,Email,2024-05-04,2024-05-20,North,New,36-50,Male,79546,5471,242,16221,56694
MKT736,Flash Sale,Twitter,2024-10-18,2024-11-06,West,Returning,18-25,Male,125686,2827,2012,16211,11582
MKT737,Mega Discount,Email,2024-03-30,2024-04-09,South,New,36-50,Male,108151,12220,1192,18569,89910
MKT738,Monsoon Offers,Google Ads,2024-05-07,2024-05-30,West,New,36-50,Other,23327,9711,2394,36358,76844
MKT739,New Year Promo,Instagram,2024-03-27,2024-04-09,East,New,50+,Female,140318,6956,887,42860,31301
MKT740,Monsoon Offers,Google Ads,2024-03-09,2024-03-17,West,New,36-50,Female,180840,1089,2226,11022,84329
MKT741,New Year Promo,Instagram,2024-07-31,2024-08-13,West,New,50+,Female,193860,5815,1781,18515,11620
MKT742,Monsoon Offers,Google Ads,2024-09-23,2024-10-15,East,New,50+,Female,135945,3851,722,11159,72224
MKT743,Weekend Bonanza,Email,2024-02-09,2024-02-18,South,Returning,26-35,Male,66830,3843,2672,46213,66655
MKT744,Diwali Offers,Email,2024-01-14,2024-02-12,North,New,36-50,Male,72446,13917,2919,26691,47534
MKT745,Diwali Offers,Facebook,2024-06-25,2024-07-15,South,Returning,18-25,Other,166232,11076,1037,29904,49390
MKT746,Winter Deals,Twitter,2024-03-20,2024-03-28,East,Returning,26-35,Other,185070,13363,1218,48790,81629
MKT747,Clearance Campaign,Google Ads,2024-01-04,2024-01-12,West,New,50+,Female,178302,10117,716,8044,65856
MKT748,Diwali Offers,YouTube,2024-01-03,2024-01-31,South,New,50+,Male,160148,12926,1131,14612,59252
MKT749,Diwali Offers,Facebook,2024-01-07,2024-02-01,North,New,18-25,Female,89341,7543,166,10636,65809
MKT750,Festive Blast,Google Ads,2024-01-07,2024-02-06,East,Returning,50+,Other,51085,6901,290,16593,32259
MKT751,Festive Blast,Google Ads,2024-06-28,2024-07-23,South,New,36-50,Other,75571,1969,2915,7892,30655
MKT752,Winter Deals,Facebook,2024-08-28,2024-09-14,North,Returning,26-35,Female,165787,2094,620,26672,43005
MKT753,Clearance Campaign,Email,2024-07-18,2024-07-29,East,New,50+,Other,148308,7124,1089,10812,41629
MKT754,Mega Discount,Google Ads,2024-04-01,2024-04-14,North,New,50+,Female,25750,8347,1240,36085,33610
MKT755,Festive Blast,Email,2024-08-24,2024-09-04,East,Returning,18-25,Male,133931,4195,2414,5654,67184
MKT756,Mega Discount,Facebook,2024-01-06,2024-02-03,West,Returning,36-50,Female,98768,2404,1734,22143,31602
MKT757,Summer Sale,Email,2024-04-23,2024-05-14,South,New,50+,Male,55903,12556,2632,6798,95945
MKT758,Festive Blast,Instagram,2024-07-04,2024-08-01,North,Returning,18-25,Male,183165,7940,1287,42927,21110
MKT759,Weekend Bonanza,YouTube,2024-07-02,2024-07-28,East,Returning,50+,Other,111036,5290,475,34087,16073
MKT760,Clearance Campaign,Google Ads,2024-02-17,2024-03-16,North,Returning,18-25,Other,107954,4982,752,16618,90818
MKT761,Winter Deals,Twitter,2024-09-30,2024-10-24,North,Returning,18-25,Other,185386,13515,648,13446,20195
MKT762,Summer Sale,YouTube,2024-03-15,2024-03-31,South,Returning,36-50,Female,199297,13205,1197,26646,11537
MKT763,Clearance Campaign,Email,2024-09-21,2024-10-03,West,New,50+,Female,103014,6555,172,41591,27138
MKT764,Weekend Bonanza,Google Ads,2024-01-15,2024-02-10,North,New,36-50,Other,186251,8954,2455,32200,54328
MKT765,Clearance Campaign,Email,2024-02-18,2024-03-02,East,Returning,18-25,Female,137305,13748,298,34571,56202
MKT766,Weekend Bonanza,Instagram,2024-07-28,2024-08-22,East,New,26-35,Other,176410,5713,1881,27538,50164
MKT767,Weekend Bonanza,Facebook,2024-01-09,2024-01-16,West,New,50+,Female,52101,4092,671,45555,99743
MKT768,Mega Discount,Google Ads,2024-10-23,2024-10-30,East,Returning,26-35,Male,22775,5159,890,48964,64659
MKT769,Monsoon Offers,Instagram,2024-04-04,2024-04-11,West,New,50+,Male,131497,7308,1738,25900,96155
MKT770,Summer Sale,Instagram,2024-03-11,2024-04-06,East,Returning,36-50,Other,65619,11266,1931,27356,59692
MKT771,Clearance Campaign,Google Ads,2024-02-27,2024-03-24,South,Returning,36-50,Female,196910,8478,1955,28023,34845
MKT772,New Year Promo,Email,2024-03-25,2024-04-04,North,New,36-50,Female,170611,9476,1610,44148,99846
MKT773,Summer Sale,Twitter,2024-02-02,2024-02-28,South,Returning,36-50,Male,77124,14971,1274,22392,40562
MKT774,Monsoon Offers,Instagram,2024-03-21,2024-04-17,North,Returning,36-50,Male,85149,5933,278,25698,38036
MKT775,Summer Sale,YouTube,2024-05-28,2024-06-20,North,Returning,26-35,Other,46616,5926,2344,47470,70752
MKT776,Diwali Offers,Instagram,2024-06-14,2024-07-14,North,Returning,36-50,Male,188171,10379,834,31535,84233
MKT777,New Year Promo,Twitter,2024-10-20,2024-11-14,South,Returning,18-25,Other,81799,4969,2236,40450,93049
MKT778,Monsoon Offers,Email,2024-04-02,2024-04-12,North,New,18-25,Male,110221,3965,898,38757,78681
MKT779,Mega Discount,Email,2024-08-31,2024-09-10,South,New,26-35,Male,134879,5319,887,17476,37818
MKT780,Clearance Campaign,YouTube,2024-07-30,2024-08-29,West,Returning,50+,Female,45479,9975,2895,46214,40544
MKT781,Flash Sale,Instagram,2024-04-20,2024-05-04,East,Returning,18-25,Male,197244,8108,308,9711,72532
MKT782,Monsoon Offers,Email,2024-10-10,2024-11-02,East,New,50+,Male,119165,10141,592,11479,88636
MKT783,Winter Deals,Twitter,2024-04-17,2024-05-16,North,Returning,26-35,Other,75863,4939,2812,36390,67705
MKT784,Clearance Campaign,Google Ads,2024-09-02,2024-09-14,South,New,50+,Male,193115,1044,1757,18161,30104
MKT785,Monsoon Offers,Facebook,2024-04-11,2024-05-05,East,Returning,50+,Other,102569,2810,831,37152,79603
MKT786,Diwali Offers,Facebook,2024-02-01,2024-02-09,South,Returning,50+,Male,166480,5566,1229,19635,69025
MKT787,Flash Sale,Facebook,2024-03-21,2024-04-09,South,Returning,50+,Male,36351,11273,1705,45843,42317
MKT788,Diwali Offers,Instagram,2024-10-27,2024-11-07,North,Returning,26-35,Other,155203,12690,2845,35297,41416
MKT789,Flash Sale,YouTube,2024-06-12,2024-07-01,East,Returning,18-25,Female,64825,10021,693,25836,52012
MKT790,Winter Deals,Email,2024-05-17,2024-06-07,North,Returning,36-50,Other,31349,2909,2999,29831,78045
MKT791,Clearance Campaign,Google Ads,2024-04-12,2024-05-07,North,Returning,50+,Other,64254,7364,1315,6007,31400
MKT792,Mega Discount,Twitter,2024-01-17,2024-02-10,East,New,18-25,Other,58225,3581,424,31331,58270
MKT793,Diwali Offers,Google Ads,2024-04-03,2024-04-23,East,New,18-25,Female,32453,1691,1078,45456,82069
MKT794,Diwali Offers,Twitter,2024-01-15,2024-02-09,West,New,26-35,Male,169886,13211,1849,15763,59833
MKT795,Weekend Bonanza,Instagram,2024-01-20,2024-02-07,West,Returning,18-25,Other,169335,14678,1950,8908,73644
MKT796,Flash Sale,Facebook,2024-07-24,2024-08-20,South,Returning,26-35,Other,97694,1931,1590,32573,90206
MKT797,Festive Blast,Instagram,2024-09-27,2024-10-10,East,Returning,50+,Female,35735,14128,993,24187,79468
MKT798,Clearance Campaign,YouTube,2024-09-23,2024-10-13,West,Returning,50+,Other,166902,8910,1490,16957,69473
MKT799,Flash Sale,YouTube,2024-02-28,2024-03-22,South,Returning,36-50,Male,67893,14861,243,9379,55809
MKT800,Weekend Bonanza,Twitter,2024-03-24,2024-04-22,South,Returning,36-50,Female,195745,7382,483,32959,48328
MKT801,Summer Sale,Email,2024-10-09,2024-10-29,South,Returning,36-50,Male,147006,4406,2363,21482,46784
MKT802,Flash Sale,Email,2024-03-23,2024-04-04,West,New,18-25,Male,65066,9339,2471,32105,33723
MKT803,Mega Discount,Twitter,2024-05-26,2024-06-23,East,Returning,50+,Female,154445,2032,316,5877,70646
MKT804,Clearance Campaign,YouTube,2024-03-19,2024-04-17,North,New,26-35,Other,161407,2311,1615,23252,76255
MKT805,Weekend Bonanza,YouTube,2024-02-23,2024-03-24,South,New,36-50,Male,174813,9579,2330,36334,10074
MKT806,Summer Sale,YouTube,2024-04-12,2024-05-08,West,Returning,26-35,Male,30692,4121,2417,24049,36498
MKT807,New Year Promo,Instagram,2024-02-06,2024-02-13,West,Returning,26-35,Male,198367,2873,1590,22772,75522
MKT808,Weekend Bonanza,YouTube,2024-01-16,2024-02-08,North,New,36-50,Male,65541,12780,1735,7637,30541
MKT809,New Year Promo,Google Ads,2024-10-01,2024-10-09,North,New,50+,Female,185129,10107,2614,12242,55929
MKT810,Clearance Campaign,Facebook,2024-08-27,2024-09-17,West,Returning,36-50,Female,86983,11070,2452,47025,36028
MKT811,Diwali Offers,YouTube,2024-07-19,2024-08-15,East,Returning,26-35,Male,170655,7781,1267,46381,39545
MKT812,Weekend Bonanza,Twitter,2024-01-05,2024-01-25,North,New,36-50,Other,173837,4748,210,40651,89569
MKT813,Winter Deals,Facebook,2024-09-11,2024-10-05,West,Returning,26-35,Male,174978,1277,1113,38972,41673
MKT814,New Year Promo,Instagram,2024-03-16,2024-04-15,North,Returning,26-35,Other,140747,11169,331,21928,40974
MKT815,Mega Discount,Twitter,2024-03-04,2024-04-02,East,Returning,36-50,Male,105103,2859,1814,33742,68899
MKT816,Winter Deals,Facebook,2024-04-07,2024-05-06,South,New,18-25,Other,197597,12228,1855,16831,33097
MKT817,Monsoon Offers,Twitter,2024-06-25,2024-07-11,North,New,36-50,Male,189302,12563,2742,24556,74824
MKT818,Monsoon Offers,Instagram,2024-07-06,2024-07-25,East,New,18-25,Other,170592,6929,1677,30343,33525
MKT819,Summer Sale,Google Ads,2024-09-18,2024-10-15,West,Returning,26-35,Male,45566,7792,1396,27834,67804
MKT820,Diwali Offers,Instagram,2024-04-08,2024-05-04,North,Returning,26-35,Male,93193,5713,2320,44288,25043
